HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
Command: netstat -lnup 2>/dev/null | grep '^udp ' | grep -E ':(123|161|162|5353)[^0-9]' | grep -v '127\.' || ss -lnup 2>/dev/null | grep -E ':(123|161|162|5353)[^0-9]' | grep -v '127\.'
Description: WARNING: 123(NTP), 161(SNMP), 5353(mDNS) exposed! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: DDoS amplification, device info leakage.
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Potentially Vulnerable UDP Ports (IPv4)
Command: netstat -lnup 2>/dev/null | grep '^udp ' | grep -E ':(69|1900|500|4500|520)[^0-9]' | grep -v '127\.' || ss -lnup 2>/dev/null | grep -E ':(69|1900|500|4500|520)[^0-9]' | grep -v '127\.'
Description: CRITICAL: 69(TFTP), 1900(SSDP), 500(IPsec) exposed! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: No auth, DDoS amplification!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Expanded Critical TCP Ports (excluding SSH) Listening or External (IPv6)
Command: netstat -lntp 2>/dev/null | grep '^tcp6' | grep -E ':(21|23|25|445|3306|5432|5555|5900|5901|3389|4444|41795)[^0-9]' | grep -v '::1' || ss -lntp 2>/dev/null | grep 'tcp6\|\[::\]' | grep -E ':(21|23|5555)[^0-9]' | grep -v '::1'
Description: CRITICAL: Dangerous ports on IPv6! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: Full device control via IPv6!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Open UDP Ports (IPv6, excluding localhost)
Command: netstat -lnup 2>/dev/null | grep '^udp6' | grep -v '::1' || ss -lnup 2>/dev/null | grep 'udp6\|\[::\]' | grep -v '::1'
Description: INFO: External IPv6 UDP ports. 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: Bypasses IPv4 firewall rules.
Result: 
Status: SAFE
----------------------------------------

[NETWORK] UDP Ports 123, 161, 162, 5353 Open (IPv6)
Command: netstat -lnup 2>/dev/null | grep '^udp6' | grep -E ':(123|161|162|5353)[^0-9]' | grep -v '::1' || ss -lnup 2>/dev/null | grep 'udp6' | grep -E ':(123|161|5353)[^0-9]' | grep -v '::1'
Description: WARNING: NTP/SNMP/mDNS on IPv6! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: DDoS, device discovery.
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Potentially Vulnerable UDP Ports (IPv6)
Command: netstat -lnup 2>/dev/null | grep '^udp6' | grep -E ':(69|1900|500|4500|520)[^0-9]' | grep -v '::1' || ss -lnup 2>/dev/null | grep 'udp6' | grep -E ':(69|1900)[^0-9]' | grep -v '::1'
Description: CRITICAL: TFTP/SSDP on IPv6! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: No-auth file transfer, DDoS!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] VPN Legacy Mode
Command: settings get global vpn_legacy_mode
Description: Legacy VPN mode status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] Always-On VPN
Command: settings get secure always_on_vpn_app
Description: Always-on VPN app if configured [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] VPN Lockdown
Command: settings get secure always_on_vpn_lockdown
Description: VPN lockdown mode prevents traffic without VPN [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] Active VPN Connections
Command: dumpsys connectivity 2>/dev/null | grep -i vpn | head -5
Description: Current VPN connection status
Result: 7: VpnNetworkProvider:0
  NetworkAgentInfo{network{120}  handle{518801772557}  ni{WIFI CONNECTED extra: } created=2026-03-03T15:09:19.404Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 438534332 firstValidated 438545523 lastValidated 438545523  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::389c:30ff:fed2:cece/64,192.168.0.198/24 ] DnsAddresses: [ /192.168.0.1 ] Domains: null MTU: 0 ServerAddress: /192.168.0.1 TcpBufferS...
Status: SAFE
----------------------------------------

[NETWORK] WiFi Enabled
Command: settings get global wifi_on
Description: WiFi enabled status
Result: 1
Status: SAFE
----------------------------------------

[NETWORK] WiFi Networks Saved
Command: cmd wifi list-networks 2>/dev/null | wc -l
Description: Number of saved WiFi networks
Result: 13
Status: SAFE
----------------------------------------

[NETWORK] WiFi MAC Randomization
Command: settings get global wifi_connected_mac_randomization_enabled
Description: MAC randomization protects privacy [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] WiFi Scan Always Available
Command: settings get global wifi_scan_always_enabled
Description: WiFi scanning when WiFi off can leak location
Result: 1
Status: WARNING
----------------------------------------

[NETWORK] Open Network Notification
Command: settings get global wifi_networks_available_notification_on
Description: Notifications for open networks
Result: 0
Status: SAFE
----------------------------------------

[NETWORK] WiFi Watchdog
Command: settings get global wifi_watchdog_on
Description: WiFi watchdog monitors connection quality [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] WiFi Captive Portal Detection
Command: settings get global captive_portal_detection_enabled
Description: Captive portal detection for public WiFi [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] Active External Connections (ESTABLISHED)
Command: netstat -tunp 2>/dev/null | grep ESTABLISHED | grep -vE '127.0.0.1|::1|localhost' | head -20 || ss -tunp 2>/dev/null | grep ESTAB | grep -vE '127.0.0.1|::1' | head -20
Description: Active outbound connections to external IPs - unexpected connections may indicate C2 communication or data exfiltration
Result: tcp6       0      0 ::ffff:192.168.0.:51054 ::ffff:142.251.10.:5228 ESTABLISHED 32393/com.google.android.gms.persistent
udp     4352      0 192.168.0.198:68        192.168.0.1:67          ESTABLISHED 1988/com.android.networkstack.process
Status: WARNING
----------------------------------------

[NETWORK] Listening TCP Ports (IPv6, excluding ::1)
Command: netstat -lntp 2>/dev/null | grep '^tcp6' | grep -v '::1' || ss -lntp 2>/dev/null | grep 'tcp6\|\[::\]' | grep -v '::1'
Description: INFO: IPv6 TCP listening ports. 🟢 SAFE=empty or ::1 only. 🔴 UNSAFE if ::: (all interfaces). IPv6 often overlooked!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Common TCP Ports Exposed (IPv6, Warning)
Command: netstat -lntp 2>/dev/null | grep '^tcp6' | grep -E ':(53|80|25|110|143|465|587|993|995|8080|8443|22)[^0-9]' | grep -v '::1' || ss -lntp 2>/dev/null | grep 'tcp6\|\[::\]' | grep -E ':(53|80|22)[^0-9]' | grep -v '::1'
Description: WARNING: Common TCP on IPv6! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: Often missed in firewall rules!
Result: 
Status: SAFE
----------------------------------------

[NFC_SECURITY] NFC Enabled
Command: settings get global nfc_on
Description: NFC radio status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NFC_SECURITY] Android Beam
Command: settings get global android_beam_enabled
Description: Android Beam can be used for data exfiltration
Result: null
Status: SAFE
----------------------------------------

[NFC_SECURITY] NFC Payment Default
Command: settings get secure nfc_payment_default_component
Description: Default NFC payment application [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NFC_SECURITY] Tap and Pay
Command: settings get secure tap_and_pay_service_enabled
Description: Tap and pay service status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NFC_SECURITY] NFC Service Detailed Status
Command: dumpsys nfc 2>/dev/null | grep -iE 'mState|mIsNdefPushEnabled|mScreenState|mNfcAdapter' | head -10
Description: NFC service internal state - mState/push/screen details for security posture analysis
Result: 
Status: INFO
----------------------------------------

[NFC_SECURITY] NFC Reader Mode Active
Command: dumpsys nfc 2>/dev/null | grep -i 'mReaderModeParams'
Description: NFC reader mode parameters active - may indicate relay attack preparation or unauthorized card reading [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[NFC_SECURITY] Secure Element (eSE/UICC) Status
Command: dumpsys nfc 2>/dev/null | grep -iE 'eSE|UICC|SecureElement|HCE' | head -10
Description: Secure element status - eSE/UICC stores payment credentials, HCE indicates host card emulation
Result: 
Status: INFO
----------------------------------------

[POS_SECURITY] TEE Implementation
Command: (gk=$(getprop ro.hardware.gatekeeper 2>/dev/null); ks=$(getprop ro.hardware.keystore 2>/dev/null); wv=$(getprop ro.hardware.weaver 2>/dev/null); sb=$(pm list features 2>/dev/null | grep -i strongbox); km=$(service list 2>/dev/null | grep -iE 'keymint|keymaster' | head -1); out=''; [ -n "$wv" ] && out="weaver=$wv "; [ -n "$sb" ] && out="${out}strongbox=present "; [ -n "$km" ] && out="${out}keymint_or_keymaster=present "; [ -n "$gk" ] && [ "$gk" != 'default' ] && [ "$gk" != 'software' ] && out="${out}gatekeeper=$gk "; [ -n "$ks" ] && [ "$ks" != 'default' ] && [ "$ks" != 'software' ] && out="${out}keystore=$ks "; echo ${out:-NOT_FOUND})
Description: PCI-DSS: TEE/hardware-backed key storage required for payment operations. Checks gatekeeper, keystore, weaver props + StrongBox feature + KeyMint/Keymaster service. Outputs detected signals or NOT_FOUND. Skips 'default'/'software' (pure SW fallback).
Result: keymint_or_keymaster=present keystore=mdfpp
Status: SAFE
----------------------------------------

[POS_SECURITY] Secure Element HAL
Command: ls /vendor/lib64/hw/android.hardware.secure_element*.so /vendor/lib/hw/android.hardware.secure_element*.so 2>/dev/null | wc -l
Description: Secure Element HAL libraries for hardware security module access
Result: 0
Status: SAFE
----------------------------------------

[POS_SECURITY] Keymaster HAL Version
Command: ls /vendor/lib64/hw/android.hardware.keymaster*.so /vendor/lib/hw/android.hardware.keymaster*.so 2>/dev/null | head -1 | grep -oE 'keymaster[@-]?[0-9.]+' || echo 'not_found'
Description: Keymaster HAL version - higher versions have better security features
Result: not_found
Status: SAFE
----------------------------------------

[POS_SECURITY] Kiosk Mode (Lock Task)
Command: result=$(dumpsys activity 2>/dev/null | grep -iE 'mLockTaskModeState|mLockTaskMode[^S]' | grep -oE '[0-9]+' | head -1); echo "${result:-0}"
Description: POS should run in kiosk/lock task mode (1=locked, 2=pinned). Supports both old (mLockTaskModeState) and new (mLockTaskMode) Android property names. Returns 0 if not in kiosk mode.
Result: 0
Status: WARNING
----------------------------------------

[POS_SECURITY] App Pinning Enabled
Command: settings get secure lock_to_app_enabled 2>/dev/null
Description: App pinning should be enabled for single-app POS kiosk mode [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[POS_SECURITY] Payment Apps Installed
Command: pm list packages 2>/dev/null | grep -iE 'pay|wallet|pos|terminal|merchant|square|clover|toast|stripe|verifone|ingenico|pax' | wc -l
Description: Count of payment-related applications installed
Result: 4
Status: SAFE
----------------------------------------

[POS_SECURITY] Payment App Permissions
Command: for pkg in $(pm list packages 2>/dev/null | grep -iE 'pay|wallet|pos|terminal' | cut -d: -f2 | head -3); do dumpsys package $pkg 2>/dev/null | grep -E 'permission.*INTERNET|permission.*NFC|permission.*CAMERA' | head -5; done
Description: Review critical permissions granted to payment apps - INTERNET+NFC+CAMERA combo needs manual review
Result: a459496 com.samsung.android.spaymini/com.samsung.android.spay.common.hce.SPayHCEService filter 4ea2817 permission android.permission.BIND_NFC_SERVICE
        8b44404 com.samsung.android.spaymini/com.samsung.android.spay.common.hce.TapTransferHCEService filter 925ded permission android.permission.BIND_NFC_SERVICE
        93e6422 com.samsung.android.spaymini/com.samsung.android.spay.nfcvas.NfcVasService filter 65f2eb3 permission android.permission.BIND_NFC_SERVICE
        7efda58 com.samsung.andro...
Status: SAFE
----------------------------------------

[POS_SECURITY] Dangerous Permission - CAMERA
Command: pm list packages 2>/dev/null | cut -d: -f2 | while read pkg; do dumpsys package "$pkg" 2>/dev/null | grep -q 'android.permission.CAMERA.*granted=true' && echo "$pkg"; done | grep -ivE 'camera|photo|scan|barcode|qr' | head -5
Description: Non-camera apps with CAMERA permission - potential card skimming risk
Result: com.sec.android.RilServiceModeApp
com.sec.android.iaft
com.samsung.android.lool
com.samsung.android.app.settings.bixby
com.sec.android.app.parser
Status: WARNING
----------------------------------------

[POS_SECURITY] Open Listening Ports
Command: netstat -tlnp 2>/dev/null | grep -E 'LISTEN' | awk '{print $4}' | grep -oE '[0-9]+$' | sort -u | tr '\n' ',' | sed 's/,$//'
Description: PCI-DSS 1.1.6: Review all listening ports on POS terminal
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] Remote Desktop Ports
Command: netstat -tlnp 2>/dev/null | grep -E ':3389|:5900|:5901|:5800|:22|:5555|:4444' | grep 'LISTEN'
Description: PCI-DSS 2.2.7: RDP(:3389)/VNC(:5900-5901,:5800)/SSH(:22)/ADB-net(:5555) must be closed. :4444 included as Metasploit/reverse-shell indicator - verify manually if flagged.
Result: 
Status: SAFE
